This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  29 NOV 2022 17:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: image/mig_2.png  used on input line 4077.
(pdftex.def)             Requested size: 205.1128pt x 150.26535pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_3.png, id=1129, 777.65532pt x 575.14874pt>
File: image/mig_3.png Graphic file (type png)
<use image/mig_3.png>
Package pdftex.def Info: image/mig_3.png  used on input line 4086.
(pdftex.def)             Requested size: 205.1128pt x 151.69405pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_4.png, id=1130, 782.925pt x 749.80125pt>
File: image/mig_4.png Graphic file (type png)
<use image/mig_4.png>
Package pdftex.def Info: image/mig_4.png  used on input line 4095.
(pdftex.def)             Requested size: 205.1128pt x 196.43106pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[80

 <./image/mig_0_2.png>]
<image/mig_5.png, id=1138, 777.65532pt x 749.04843pt>
File: image/mig_5.png Graphic file (type png)
<use image/mig_5.png>
Package pdftex.def Info: image/mig_5.png  used on input line 4106.
(pdftex.def)             Requested size: 205.1128pt x 197.55966pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_6.png, id=1139, 779.91376pt x 919.93687pt>
File: image/mig_6.png Graphic file (type png)
<use image/mig_6.png>
Package pdftex.def Info: image/mig_6.png  used on input line 4117.
(pdftex.def)             Requested size: 205.1128pt x 241.92921pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_7.png, id=1140, 957.5775pt x 730.22812pt>
File: image/mig_7.png Graphic file (type png)
<use image/mig_7.png>
Package pdftex.def Info: image/mig_7.png  used on input line 4124.
(pdftex.def)             Requested size: 205.1128pt x 156.41658pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[81 <./image/mig_1.PNG> <./image/mig_2.PNG>]
<image/mig_10.png, id=1147, 877.77937pt x 691.83469pt>
File: image/mig_10.png Graphic file (type png)
<use image/mig_10.png>
Package pdftex.def Info: image/mig_10.png  used on input line 4139.
(pdftex.def)             Requested size: 256.3949pt x 202.08371pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_11.png, id=1148, 879.285pt x 877.02657pt>
File: image/mig_11.png Graphic file (type png)
<use image/mig_11.png>
Package pdftex.def Info: image/mig_11.png  used on input line 4149.
(pdftex.def)             Requested size: 256.3949pt x 255.73633pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_0.png, id=1149, 635.37375pt x 573.64313pt>
File: image/mig_m_0.png Graphic file (type png)
<use image/mig_m_0.png>
Package pdftex.def Info: image/mig_m_0.png  used on input line 4158.
(pdftex.def)             Requested size: 256.3949pt x 231.49265pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_1.png, id=1150, 1315.16344pt x 462.97969pt>
File: image/mig_m_1.png Graphic file (type png)
<use image/mig_m_1.png>
Package pdftex.def Info: image/mig_m_1.png  used on input line 4174.
(pdftex.def)             Requested size: 256.3949pt x 90.25594pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[82 <./image/mig_3.PNG> <./image/mig_4.PNG>]
<image/mig_m_3.png, id=1159, 639.13782pt x 393.72093pt>
File: image/mig_m_3.png Graphic file (type png)
<use image/mig_m_3.png>
Package pdftex.def Info: image/mig_m_3.png  used on input line 4194.
(pdftex.def)             Requested size: 256.3949pt x 157.94217pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[83 <./image/mig_5.PNG> <./image/mig_6.PNG>]
<image/mig_m_4.png, id=1168, 1396.4672pt x 646.66594pt>
File: image/mig_m_4.png Graphic file (type png)
<use image/mig_m_4.png>
Package pdftex.def Info: image/mig_m_4.png  used on input line 4217.
(pdftex.def)             Requested size: 256.3949pt x 118.72353pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_sdk_0.png, id=1169, 379.4175pt x 517.18219pt>
File: image/mig_m_sdk_0.png Graphic file (type png)
<use image/mig_m_sdk_0.png>
Package pdftex.def Info: image/mig_m_sdk_0.png  used on input line 4224.
(pdftex.def)             Requested size: 256.3949pt x 349.49327pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_sdk_1.png, id=1170, 379.4175pt x 512.66531pt>
File: image/mig_m_sdk_1.png Graphic file (type png)
<use image/mig_m_sdk_1.png>
Package pdftex.def Info: image/mig_m_sdk_1.png  used on input line 4231.
(pdftex.def)             Requested size: 205.1128pt x 277.14804pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_result.png, id=1171, 783.67781pt x 160.34906pt>
File: image/mig_result.png Graphic file (type png)
<use image/mig_result.png>
Package pdftex.def Info: image/mig_result.png  used on input line 4240.
(pdftex.def)             Requested size: 256.3949pt x 52.46025pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[84 <./image/mig_7.PNG> <./image/mig_10.PNG>] [85 <./image/mig_11.PNG> <./image
/mig_m_0.PNG> <./image/mig_m_1.PNG>] [86 <./image/mig_m_3.PNG> <./image/mig_m_4
.PNG> <./image/mig_m_sdk_0.PNG>] [87 <./image/mig_m_sdk_1.PNG> <./image/mig_res
ult.PNG>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[88

]
<image/PCA9548.png, id=1214, 557.83406pt x 231.11343pt>
File: image/PCA9548.png Graphic file (type png)
<use image/PCA9548.png>
Package pdftex.def Info: image/PCA9548.png  used on input line 4307.
(pdftex.def)             Requested size: 307.677pt x 127.476pt.
<image/PCA9548_addr.png, id=1215, 491.58656pt x 97.86563pt>
File: image/PCA9548_addr.png Graphic file (type png)
<use image/PCA9548_addr.png>
Package pdftex.def Info: image/PCA9548_addr.png  used on input line 4339.
(pdftex.def)             Requested size: 256.3949pt x 51.04572pt.
<image/PCA9548_CR.png, id=1216, 435.87843pt x 316.93407pt>
File: image/PCA9548_CR.png Graphic file (type png)
<use image/PCA9548_CR.png>
Package pdftex.def Info: image/PCA9548_CR.png  used on input line 4346.
(pdftex.def)             Requested size: 256.3949pt x 186.4285pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[89 <./image/PCA9548.PNG> <./image/PCA9548_addr.PNG>]
<image/Si570.png, id=1226, 956.82469pt x 564.60938pt>
File: image/Si570.png Graphic file (type png)
<use image/Si570.png>
Package pdftex.def Info: image/Si570.png  used on input line 4365.
(pdftex.def)             Requested size: 256.3949pt x 151.29211pt.
<image/si570_0.png, id=1227, 660.96938pt x 149.8097pt>
File: image/si570_0.png Graphic file (type png)
<use image/si570_0.png>
Package pdftex.def Info: image/si570_0.png  used on input line 4382.
(pdftex.def)             Requested size: 256.3949pt x 58.11465pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[90 <./image/PCA9548_CR.PNG> <./image/Si570.PNG>]

LaTeX Warning: Command \CYRM invalid in math mode on input line 4412.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4412.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4412.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 4
412.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 4
412.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 4
412.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 4
412.


LaTeX Warning: Command \CYRM invalid in math mode on input line 4412.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4412.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4412.

Missing character: There is no М in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no М in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!

LaTeX Warning: Command \CYRM invalid in math mode on input line 4420.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4420.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4420.

Missing character: There is no М in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!

LaTeX Warning: Command \CYRM invalid in math mode on input line 4426.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4426.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4426.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4426.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4426.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4426.

Missing character: There is no М in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!
[91 <./image/si570_0.PNG>] [92]

LaTeX Warning: Command \CYRM invalid in math mode on input line 4510.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4510.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4510.

Missing character: There is no М in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!

LaTeX Warning: Command \CYRM invalid in math mode on input line 4514.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4514.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4514.

Missing character: There is no М in font cmr10!
Missing character: There is no Г in font cmr10!
Missing character: There is no ц in font cmr10!
<image/IIC_core_0.png, id=1275, 785.18344pt x 402.00188pt>
File: image/IIC_core_0.png Graphic file (type png)
<use image/IIC_core_0.png>
Package pdftex.def Info: image/IIC_core_0.png  used on input line 4538.
(pdftex.def)             Requested size: 256.3949pt x 131.26859pt.
(./fpga.bbl [93 <./image/IIC_core_0.PNG>]) [94

]
{\cyrillictext \CYRP \cyrr \cyri \cyrl \cyro \cyrzh \cyre \cyrn \cyri \cyre } A
.
[95

]
{\cyrillictext \CYRP \cyrr \cyri \cyrl \cyro \cyrzh \cyre \cyrn \cyri \cyre } B
.
[96

] (./fpga.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `fpga.out' has not changed.
(rerunfilecheck)             Checksum: A02FC05A97A9AA61AFE48F3D87052FFD;14806.
 ) 
Here is how much of TeX's memory you used:
 47044 strings out of 475075
 1093521 string characters out of 5783001
 1849732 words of memory out of 5000000
 67175 multiletter control sequences out of 15000+600000
 491817 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,20n,89p,1351b,2365s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/tex
live/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2022/texmf-di
st/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022/texmf-dist/fonts/
type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/publ
ic/cbfonts/grmn1000.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super
/sfbx1000.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.
pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/te
xlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2022
/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/public/cm-super/sfrm0500.pfb><c:/texlive/2022/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm0600.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public
/cm-super/sfrm0800.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/
sfrm1000.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.p
fb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/tex
live/2022/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/texlive/2022/
texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on fpga.pdf (97 pages, 6061084 bytes).
PDF statistics:
 1485 PDF objects out of 1728 (max. 8388607)
 1133 compressed objects within 12 object streams
 486 named destinations out of 1000 (max. 500000)
 922 words of extra memory for PDF output out of 10000 (max. 10000000)

