This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  30 NOV 2022 15:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \textdegree invalid in math mode on input line 3849.

Missing character: There is no ° in font cmr12!
<image/cordic_config_options.png, id=1262, 970.3753pt x 693.34032pt>
File: image/cordic_config_options.png Graphic file (type png)
<use image/cordic_config_options.png>
Package pdftex.def Info: image/cordic_config_options.png  used on input line 38
69.
(pdftex.def)             Requested size: 256.3949pt x 183.19475pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/cordic_axi4_stream_options.png, id=1263, 967.36406pt x 688.82344pt>
File: image/cordic_axi4_stream_options.png Graphic file (type png)
<use image/cordic_axi4_stream_options.png>
Package pdftex.def Info: image/cordic_axi4_stream_options.png  used on input li
ne 3876.
(pdftex.def)             Requested size: 256.3949pt x 182.56888pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[118]
PGFPlots: reading {Synopsis/data/third-party/lfm_im.dat}

Missing character: There is no ; in font nullfont!
[119 <./image/cordic_config_options.PNG> <./image/cordic_axi4_stream_options.PN
G>]
PGFPlots: reading {Synopsis/data/third-party/lfm_re.dat}

Missing character: There is no ; in font nullfont!
[120]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
<image/mig_0_2.png, id=1286, 943.27406pt x 466.74374pt>
File: image/mig_0_2.png Graphic file (type png)
<use image/mig_0_2.png>
Package pdftex.def Info: image/mig_0_2.png  used on input line 3952.
(pdftex.def)             Requested size: 256.3949pt x 126.87pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_1.png, id=1288, 782.925pt x 578.91281pt>
File: image/mig_1.png Graphic file (type png)
<use image/mig_1.png>
Package pdftex.def Info: image/mig_1.png  used on input line 3961.
(pdftex.def)             Requested size: 205.1128pt x 151.66212pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[121

]
<image/mig_2.png, id=1297, 779.91376pt x 571.38469pt>
File: image/mig_2.png Graphic file (type png)
<use image/mig_2.png>
Package pdftex.def Info: image/mig_2.png  used on input line 3970.
(pdftex.def)             Requested size: 205.1128pt x 150.26535pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_3.png, id=1298, 777.65532pt x 575.14874pt>
File: image/mig_3.png Graphic file (type png)
<use image/mig_3.png>
Package pdftex.def Info: image/mig_3.png  used on input line 3979.
(pdftex.def)             Requested size: 205.1128pt x 151.69405pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_4.png, id=1299, 782.925pt x 749.80125pt>
File: image/mig_4.png Graphic file (type png)
<use image/mig_4.png>
Package pdftex.def Info: image/mig_4.png  used on input line 3988.
(pdftex.def)             Requested size: 205.1128pt x 196.43106pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[122 <./image/mig_0_2.png> <./image/mig_1.PNG>]
<image/mig_5.png, id=1306, 777.65532pt x 749.04843pt>
File: image/mig_5.png Graphic file (type png)
<use image/mig_5.png>
Package pdftex.def Info: image/mig_5.png  used on input line 3999.
(pdftex.def)             Requested size: 205.1128pt x 197.55966pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_6.png, id=1307, 779.91376pt x 919.93687pt>
File: image/mig_6.png Graphic file (type png)
<use image/mig_6.png>
Package pdftex.def Info: image/mig_6.png  used on input line 4010.
(pdftex.def)             Requested size: 205.1128pt x 241.92921pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_7.png, id=1308, 957.5775pt x 730.22812pt>
File: image/mig_7.png Graphic file (type png)
<use image/mig_7.png>
Package pdftex.def Info: image/mig_7.png  used on input line 4017.
(pdftex.def)             Requested size: 205.1128pt x 156.41658pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[123 <./image/mig_2.PNG> <./image/mig_3.PNG>] [124 <./image/mig_4.PNG> <./image
/mig_5.PNG>]
Overfull \hbox (6.36168pt too wide) in paragraph at lines 4028--4029
\T2A/cmr/m/n/14.4 па-зон от 199 МГц до 201 МГц. Она нуж-на для так-ти-ро-ва-ния
 мо-ду-лей IDELAYCTRL
 []

[125 <./image/mig_6.PNG> <./image/mig_7.PNG>]
<image/mig_10.png, id=1332, 877.77937pt x 691.83469pt>
File: image/mig_10.png Graphic file (type png)
<use image/mig_10.png>
Package pdftex.def Info: image/mig_10.png  used on input line 4032.
(pdftex.def)             Requested size: 256.3949pt x 202.08371pt.
<image/mig_11.png, id=1333, 879.285pt x 877.02657pt>
File: image/mig_11.png Graphic file (type png)
<use image/mig_11.png>
Package pdftex.def Info: image/mig_11.png  used on input line 4042.
(pdftex.def)             Requested size: 256.3949pt x 255.73633pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_0.png, id=1334, 635.37375pt x 573.64313pt>
File: image/mig_m_0.png Graphic file (type png)
<use image/mig_m_0.png>
Package pdftex.def Info: image/mig_m_0.png  used on input line 4051.
(pdftex.def)             Requested size: 256.3949pt x 231.49265pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[126 <./image/mig_10.PNG>]
<image/mig_m_1.png, id=1342, 1315.16344pt x 462.97969pt>
File: image/mig_m_1.png Graphic file (type png)
<use image/mig_m_1.png>
Package pdftex.def Info: image/mig_m_1.png  used on input line 4067.
(pdftex.def)             Requested size: 256.3949pt x 90.25594pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[127 <./image/mig_11.PNG>]
<image/mig_m_3.png, id=1348, 639.13782pt x 393.72093pt>
File: image/mig_m_3.png Graphic file (type png)
<use image/mig_m_3.png>
Package pdftex.def Info: image/mig_m_3.png  used on input line 4087.
(pdftex.def)             Requested size: 256.3949pt x 157.94217pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[128 <./image/mig_m_0.PNG> <./image/mig_m_1.PNG>]
<image/mig_m_4.png, id=1357, 1396.4672pt x 646.66594pt>
File: image/mig_m_4.png Graphic file (type png)
<use image/mig_m_4.png>
Package pdftex.def Info: image/mig_m_4.png  used on input line 4110.
(pdftex.def)             Requested size: 256.3949pt x 118.72353pt.
<image/mig_m_sdk_0.png, id=1358, 379.4175pt x 517.18219pt>
File: image/mig_m_sdk_0.png Graphic file (type png)
<use image/mig_m_sdk_0.png>
Package pdftex.def Info: image/mig_m_sdk_0.png  used on input line 4117.
(pdftex.def)             Requested size: 256.3949pt x 349.49327pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_m_sdk_1.png, id=1359, 379.4175pt x 512.66531pt>
File: image/mig_m_sdk_1.png Graphic file (type png)
<use image/mig_m_sdk_1.png>
Package pdftex.def Info: image/mig_m_sdk_1.png  used on input line 4124.
(pdftex.def)             Requested size: 205.1128pt x 277.14804pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/mig_result.png, id=1360, 783.67781pt x 160.34906pt>
File: image/mig_result.png Graphic file (type png)
<use image/mig_result.png>
Package pdftex.def Info: image/mig_result.png  used on input line 4133.
(pdftex.def)             Requested size: 256.3949pt x 52.46025pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[129 <./image/mig_m_3.PNG> <./image/mig_m_4.PNG>] [130 <./image/mig_m_sdk_0.PNG
>] [131 <./image/mig_m_sdk_1.PNG> <./image/mig_result.PNG>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[132

] [133]
<image/PCA9548.png, id=1393, 557.83406pt x 231.11343pt>
File: image/PCA9548.png Graphic file (type png)
<use image/PCA9548.png>
Package pdftex.def Info: image/PCA9548.png  used on input line 4200.
(pdftex.def)             Requested size: 307.677pt x 127.476pt.
<image/PCA9548_addr.png, id=1394, 491.58656pt x 97.86563pt>
File: image/PCA9548_addr.png Graphic file (type png)
<use image/PCA9548_addr.png>
Package pdftex.def Info: image/PCA9548_addr.png  used on input line 4232.
(pdftex.def)             Requested size: 256.3949pt x 51.04572pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/PCA9548_CR.png, id=1395, 435.87843pt x 316.93407pt>
File: image/PCA9548_CR.png Graphic file (type png)
<use image/PCA9548_CR.png>
Package pdftex.def Info: image/PCA9548_CR.png  used on input line 4239.
(pdftex.def)             Requested size: 256.3949pt x 186.4285pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[134 <./image/PCA9548.PNG>] [135 <./image/PCA9548_addr.PNG> <./image/PCA9548_CR
.PNG>]
<image/Si570.png, id=1411, 956.82469pt x 564.60938pt>
File: image/Si570.png Graphic file (type png)
<use image/Si570.png>
Package pdftex.def Info: image/Si570.png  used on input line 4258.
(pdftex.def)             Requested size: 256.3949pt x 151.29211pt.

Overfull \hbox (11.36502pt too wide) in paragraph at lines 4265--4266
\T2A/cmr/m/n/14.4 ра-то-ра c циф-ро-вым управ-ле-ни-ем $[][]$ и вы-ход-ных де-л
и-те-лей устрой-ства ($[][][][][][]$,
 []

<image/si570_0.png, id=1412, 660.96938pt x 149.8097pt>
File: image/si570_0.png Graphic file (type png)
<use image/si570_0.png>
Package pdftex.def Info: image/si570_0.png  used on input line 4275.
(pdftex.def)             Requested size: 256.3949pt x 58.11465pt.
[136 <./image/Si570.PNG> <./image/si570_0.PNG>] [137]

LaTeX Warning: Command \CYRM invalid in math mode on input line 4305.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4305.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4305.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!

LaTeX Warning: Command \CYRM invalid in math mode on input line 4313.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4313.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4313.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!

LaTeX Warning: Command \CYRG invalid in math mode on input line 4319.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4319.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4319.

Missing character: There is no Г in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!
[138] [139]

LaTeX Warning: Command \CYRM invalid in math mode on input line 4403.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4403.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4403.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!
[140]

LaTeX Warning: Command \CYRM invalid in math mode on input line 4407.


LaTeX Warning: Command \CYRG invalid in math mode on input line 4407.


LaTeX Warning: Command \cyrc invalid in math mode on input line 4407.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!
<image/IIC_core_0.png, id=1467, 785.18344pt x 402.00188pt>
File: image/IIC_core_0.png Graphic file (type png)
<use image/IIC_core_0.png>
Package pdftex.def Info: image/IIC_core_0.png  used on input line 4431.
(pdftex.def)             Requested size: 256.3949pt x 131.26859pt.
(./fpga.bbl [141] [142 <./image/IIC_core_0.PNG>]) [143

] (./fpga.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `fpga.out' has not changed.
(rerunfilecheck)             Checksum: 21ADDC26EBFA10B1440216A2E6DCEF5F;14181.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 40 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 47063 strings out of 475075
 1093488 string characters out of 5783001
 1866546 words of memory out of 5000000
 67145 multiletter control sequences out of 15000+600000
 496255 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,20n,89p,1828b,4706s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t
2a.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c
:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive
/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022/tex
mf-dist/fonts/type1/public/cbfonts/grmn1440.pfb><c:/texlive/2022/texmf-dist/fon
ts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx1728.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-s
uper/sfbx2074.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2
986.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb><c
:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/
2022/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2022/texmf
-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2022/texmf-dist/font
s/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2022/texmf-dist/fonts/type1/pu
blic/cm-super/sfrm1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-su
per/sfrm1728.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm24
88.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><c:
/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on fpga.pdf (144 pages, 5953639 bytes).
PDF statistics:
 1683 PDF objects out of 1728 (max. 8388607)
 1291 compressed objects within 13 object streams
 535 named destinations out of 1000 (max. 500000)
 886 words of extra memory for PDF output out of 10000 (max. 10000000)

